Training_loss_ANN_model_1_8,Valid_loss_ANN_model_1_8,Training_loss_Proposed Lstm_model_1_8,Valid_loss_Proposed_LSTM_model_1_8,Training_loss_lstm_model_1_8,Valid_loss_lstm_model_1_8,Training_loss_lstm_model_2_8,Valid_loss_lstm_model_2_8,Training_loss_lstm_model_3_8,Valid_loss_lstm_model_3_8,Training_loss_CNN_lstm_8,Valid_loss_CNN_lstm_8
0.001135233,0.002754362,0.001070183,0.001166868,0.002886973,0.003419799,0.003759082,0.004312565,0.002812774,0.002968275,0.001107249,0.001443465
0.001133243,0.003025136,0.001063698,0.001188758,0.002837083,0.003099185,0.003728768,0.004561651,0.002490565,0.002968083,0.001151611,0.001207575
0.001135783,0.002782338,0.00107761,0.001161946,0.002816216,0.00272483,0.003728713,0.004267022,0.002402813,0.002843711,0.001139842,0.001227249
0.001136675,0.002425536,0.00106622,0.001167415,0.002836248,0.002548436,0.003693865,0.004489709,0.0023667,0.002823392,0.001201208,0.001457267
0.001137658,0.002464699,0.001063469,0.001140899,0.002823239,0.002726874,0.003636765,0.004312833,0.002330797,0.002998188,0.001184181,0.001306658
0.001144704,0.002419255,0.001066128,0.001146659,0.002804647,0.00305454,0.003735215,0.004213295,0.002359041,0.002863457,0.001157656,0.001505807
0.001140918,0.002562426,0.00106007,0.001143169,0.00279297,0.002633716,0.003659808,0.004663248,0.002326871,0.002920719,0.001162003,0.001229356
0.001139613,0.002724876,0.001060888,0.001134497,0.002835049,0.002595004,0.003621945,0.00405375,0.002354905,0.002906646,0.001150349,0.001196568
0.001129195,0.002568408,0.001051547,0.001150248,0.002789675,0.002970588,0.003569138,0.004026391,0.002415646,0.002795087,0.001168483,0.001175555
0.001131156,0.002508604,0.001056144,0.001134819,0.002826426,0.002660031,0.003466749,0.003950248,0.002412771,0.002949982,0.001135014,0.001331592
0.001141782,0.002691478,0.001050569,0.001127887,0.002839523,0.002879476,0.003440194,0.004073843,0.002344645,0.002889343,0.001115241,0.001323601
0.001125746,0.002515008,0.001049374,0.001144152,0.00278082,0.002523735,0.00345117,0.003957474,0.00237662,0.003023262,0.001108713,0.001287118
0.001132041,0.002641377,0.001049945,0.001125083,0.002806703,0.002996735,0.003390933,0.003892822,0.002240795,0.003033353,0.001105463,0.001240202
0.001129615,0.002574975,0.001043736,0.001129073,0.002762693,0.0035091,0.003386269,0.004070064,0.002313478,0.002918646,0.001102595,0.001343407
0.00112556,0.002599627,0.001043442,0.001143851,0.002871834,0.002679665,0.003398754,0.003964022,0.002493381,0.002801913,0.001089088,0.001289748
0.001127641,0.002602948,0.001045877,0.001159751,0.002819079,0.002689076,0.003381094,0.003929913,0.0024958,0.002802969,0.001109602,0.00127516
0.00112701,0.002793497,0.001055263,0.001130038,0.002813089,0.002490329,0.003303804,0.004230914,0.002295915,0.002761619,0.00109713,0.001361246
0.001127413,0.00244895,0.001049344,0.001139492,0.002986213,0.003372694,0.003318052,0.003823422,0.002233107,0.002812727,0.001105168,0.001250767
0.001130247,0.002435302,0.001061472,0.001109303,0.002824474,0.002809592,0.003292416,0.003718592,0.002202749,0.002924162,0.001120358,0.001230089
0.001133421,0.002608525,0.001042778,0.001119467,0.002747406,0.002915106,0.003282411,0.003865477,0.002263561,0.003054704,0.001173169,0.001239781
0.001120648,0.002494804,0.00103313,0.00113585,0.002757245,0.00305878,0.003213056,0.003715803,0.002240085,0.00274495,0.001137855,0.001362369
0.001125227,0.002590029,0.001030228,0.00112002,0.002782287,0.003325621,0.003186123,0.003718019,0.002236795,0.002741093,0.001154897,0.001577166
0.001122842,0.002627213,0.001031071,0.001102422,0.0027697,0.002888455,0.00315384,0.003819329,0.002213541,0.002873267,0.001204725,0.001501937
0.001117894,0.002860564,0.001032939,0.001114472,0.002743565,0.002616539,0.003171971,0.00365322,0.002242896,0.002896439,0.001149676,0.001525306
0.001123459,0.002553791,0.001023947,0.001121886,0.002787314,0.002738466,0.003201427,0.00360686,0.002181864,0.002742724,0.001106264,0.001194488
0.001120176,0.00243729,0.001022927,0.001127072,0.00274941,0.002865891,0.003197843,0.003668381,0.002171807,0.002677902,0.001102713,0.001245989
0.00111988,0.002658007,0.001023139,0.001122682,0.00276861,0.003006018,0.003087059,0.003618809,0.002435769,0.002954108,0.001109033,0.0014027
0.001118631,0.002569983,0.00102082,0.001117523,0.002860837,0.003058844,0.003087982,0.003761618,0.002239747,0.002670101,0.001111362,0.001234837
0.001117382,0.002938264,0.001015325,0.00109385,0.002828236,0.003713441,0.003110413,0.003544164,0.002118798,0.002628858,0.001106529,0.00129603
0.001119656,0.002565352,0.001025027,0.001104734,0.002794287,0.002838996,0.003028564,0.003505715,0.002151307,0.002732155,0.001105982,0.001303747
0.001114933,0.002707656,0.001023056,0.001101685,0.002750032,0.003285183,0.003034709,0.003691304,0.002093944,0.002638049,0.001103568,0.001268009
0.001115988,0.002586935,0.001011188,0.001115639,0.002822082,0.002506013,0.003002936,0.003657854,0.002192374,0.002636315,0.001142328,0.001222655
0.001114362,0.002758072,0.001008326,0.001109026,0.002857317,0.002790772,0.003179274,0.003591202,0.002355334,0.002696006,0.001128698,0.001236379
0.00111329,0.002681487,0.001007171,0.001100476,0.002720588,0.003115496,0.003231974,0.003482,0.002135717,0.002688245,0.001083515,0.001388737
0.001112889,0.002717305,0.001006581,0.001097107,0.002744466,0.003094376,0.003006008,0.003561094,0.002081548,0.002586825,0.001112767,0.001315505
0.001111955,0.002553456,0.00100316,0.001094728,0.002745046,0.002844719,0.002951815,0.003512798,0.002107341,0.002642967,0.001107547,0.00126955
0.001116727,0.002427766,0.00100544,0.001118904,0.002954953,0.002763771,0.002926015,0.003532981,0.002095419,0.002571913,0.001093938,0.001320874
0.001121449,0.002643532,0.001003457,0.001098957,0.002755417,0.002736316,0.002955367,0.003452877,0.002053024,0.002680785,0.001094129,0.001240479
0.00111884,0.002825248,0.000997079,0.001088245,0.002694758,0.002951554,0.002881848,0.003641563,0.002033522,0.002735983,0.001111064,0.001280895
0.001111435,0.002666498,0.000996783,0.001091916,0.002694657,0.00300997,0.002923483,0.003385067,0.002107698,0.002556846,0.00114401,0.001409304
0.001108188,0.002714496,0.000994764,0.001087092,0.002705382,0.003315538,0.002869648,0.00347578,0.002091442,0.002612326,0.001088248,0.001466928
0.001121325,0.002272988,0.000995534,0.001096039,0.002780836,0.002514074,0.002862622,0.003314017,0.002170478,0.002979777,0.001080546,0.00142635
0.001125188,0.002737652,0.001005776,0.001107068,0.002720525,0.002685529,0.00288706,0.003298874,0.002128097,0.002682263,0.001084824,0.001680764
0.001111439,0.002716993,0.001001264,0.001104436,0.002703876,0.00275756,0.002823828,0.003274897,0.002026889,0.002698173,0.001163249,0.001267697
0.00111153,0.002813541,0.001022778,0.001079268,0.002687076,0.002848219,0.002854744,0.003643733,0.002002195,0.0024843,0.001120637,0.001316337
0.001121477,0.002564443,0.000997832,0.001082331,0.002752229,0.002516082,0.002817216,0.003292965,0.002018458,0.002518676,0.00113245,0.001351909
0.001115671,0.002377721,0.000991716,0.001135227,0.002730012,0.002620908,0.002827547,0.003219858,0.00209279,0.002707277,0.001099479,0.001308019
0.001110195,0.002527587,0.000991624,0.001104092,0.002726072,0.0039656,0.002785885,0.003345027,0.001985755,0.002530738,0.001102965,0.001501452
0.001108739,0.002658187,0.000987872,0.001077731,0.00285576,0.002580259,0.002753948,0.003415475,0.001944533,0.002556776,0.00110865,0.001282628
0.001107487,0.002762953,0.000982002,0.001080012,0.002682403,0.002668238,0.002769154,0.00329336,0.001926031,0.002574754,0.001086389,0.001274674
0.001106999,0.002630433,0.000979386,0.001086868,0.002690367,0.004187372,0.002735305,0.003315618,0.001985795,0.002842073,0.001108212,0.001230196
0.001106816,0.002470064,0.000980005,0.001108521,0.002911113,0.003319857,0.002719778,0.003200736,0.002030753,0.002705453,0.00109136,0.001712696
0.001104825,0.002619304,0.000975305,0.001074233,0.002836723,0.002429474,0.002738351,0.003133916,0.002028267,0.002828169,0.001108609,0.001332027
0.001101569,0.00264243,0.000975281,0.001080407,0.002752532,0.002898019,0.002790621,0.003484348,0.002040934,0.002737649,0.001076808,0.00134335
0.001107811,0.002376545,0.000973857,0.001064074,0.002715467,0.003735655,0.002727658,0.003205962,0.001951966,0.002474156,0.001059529,0.001316865
0.001105129,0.002594059,0.000971448,0.001076438,0.002709349,0.002514238,0.002665802,0.003219661,0.001968227,0.002674088,0.001072749,0.001403681
0.001104028,0.00285188,0.000968266,0.001075003,0.002723336,0.002894402,0.002674583,0.003105448,0.001997368,0.002744387,0.00107367,0.001468916
0.001103234,0.002799262,0.000974516,0.00105588,0.002712662,0.003053412,0.002641108,0.003228732,0.00193109,0.002624591,0.001104037,0.0012588
0.001107058,0.002777759,0.000977924,0.001077687,0.002626618,0.002737684,0.002694793,0.003090775,0.001992784,0.002975428,0.001134506,0.001278409
0.00110282,0.002494029,0.000964706,0.001061979,0.002626467,0.002800364,0.002636584,0.003093338,0.002151583,0.002519141,0.001190879,0.001491064
0.001099913,0.002783754,0.000971379,0.001072198,0.002640293,0.00250964,0.002605087,0.00318076,0.001899992,0.002467549,0.001153515,0.001419758
0.00109823,0.002654638,0.000964366,0.001059252,0.002849387,0.003342086,0.00261706,0.003110486,0.001863338,0.002355841,0.001160486,0.001334379
0.00110406,0.002518711,0.00096681,0.001101005,0.002652152,0.002667696,0.00259589,0.003165991,0.001869902,0.002365312,0.001080861,0.001272252
0.001097896,0.002481098,0.000963877,0.001076685,0.002623529,0.002538002,0.002583905,0.003127761,0.001839904,0.002403155,0.001065539,0.001362842
0.001098435,0.00261411,0.000959825,0.001054399,0.002659,0.00365593,0.002551237,0.003097359,0.001847819,0.002607525,0.001054403,0.001346929
0.001101103,0.002531469,0.000957963,0.001063777,0.002805527,0.00244486,0.002612476,0.003208444,0.0018786,0.002468269,0.001054051,0.001532935
0.001097562,0.002552107,0.000962039,0.001067666,0.002862086,0.003503028,0.002711995,0.003114123,0.001831164,0.002445975,0.00106266,0.001684315
0.001098961,0.002455927,0.000958004,0.001050591,0.00267473,0.003004135,0.002635591,0.002982933,0.001827667,0.002416613,0.001082414,0.001352814
0.001097788,0.00273139,0.000958362,0.00106663,0.002698547,0.002478588,0.002525064,0.003181158,0.001812704,0.002430071,0.001086192,0.001451323
0.00109679,0.002603434,0.000950465,0.001053072,0.002816811,0.002819321,0.002520945,0.003208981,0.001824275,0.002380584,0.001064387,0.001648037
0.001098618,0.002420519,0.000958446,0.001054143,0.002618068,0.003391096,0.002524022,0.00299968,0.001783325,0.002301688,0.001081684,0.001342411
0.001094893,0.002618778,0.000953932,0.001058823,0.002804987,0.002823515,0.00249292,0.00318119,0.001817728,0.002496017,0.001072614,0.001462327
0.001098034,0.002565902,0.000951586,0.001047779,0.002646523,0.002449377,0.002493738,0.003033118,0.001963805,0.002475796,0.001080223,0.001433326
0.001102724,0.002722967,0.000945221,0.001043758,0.002636683,0.002763874,0.002460048,0.002870242,0.001912765,0.002282734,0.001074997,0.001459057
0.001095462,0.002839685,0.000947543,0.001054727,0.002586393,0.002567354,0.002472536,0.00293628,0.001940482,0.002359952,0.001050228,0.001633933
0.001094971,0.002756405,0.000948251,0.001068133,0.002592651,0.002653987,0.002457162,0.002925046,0.001811701,0.00228073,0.001056159,0.001564222
0.001099659,0.002629608,0.000943558,0.001047829,0.002568804,0.003069131,0.002477728,0.003325258,0.001791595,0.002382947,0.001047238,0.001673742
0.001105207,0.002186522,0.000947216,0.001040567,0.002565757,0.002497009,0.002528965,0.00284664,0.001908555,0.002318189,0.001050396,0.001492966
0.001114987,0.002510911,0.000943401,0.00103165,0.002604568,0.002788464,0.00245208,0.002905023,0.00198724,0.002665538,0.001093798,0.001507943
0.001101846,0.00241452,0.000953759,0.00104799,0.00256407,0.002938236,0.002412685,0.003049143,0.001785012,0.002255602,0.001106903,0.001753331
0.001097019,0.002614167,0.000946478,0.001083425,0.002584459,0.002689506,0.002423811,0.003081856,0.001752083,0.002216398,0.00107559,0.002140176
0.001094003,0.00281073,0.000935556,0.001026746,0.002609086,0.002430305,0.002417934,0.002788893,0.001754133,0.002239906,0.001147193,0.002129798
0.001091724,0.002666129,0.000935054,0.001048731,0.002766326,0.002576304,0.002415136,0.002996447,0.001725689,0.002220777,0.001097907,0.001541565
0.001098525,0.002639271,0.000934833,0.001041089,0.002578799,0.002787215,0.002394111,0.002938615,0.001760773,0.002183398,0.00105826,0.002120345
0.001092335,0.002702277,0.00094375,0.001022409,0.002560761,0.002602981,0.002395187,0.00294233,0.001745899,0.002219622,0.001108256,0.001704558
0.001089756,0.002399677,0.000937676,0.001039315,0.002592863,0.002425012,0.002348339,0.002961734,0.001744923,0.002192192,0.00112906,0.001579381
0.001100678,0.002626332,0.000935681,0.001030295,0.002630113,0.003316333,0.002349773,0.002964469,0.001741616,0.002169785,0.001124095,0.001482565
0.001088028,0.002542288,0.000932497,0.00103749,0.002616655,0.002494258,0.002353799,0.003024253,0.001769943,0.002169114,0.001070338,0.001519973
0.00108769,0.002660765,0.00092665,0.00105948,0.00252076,0.003043737,0.002328652,0.002819583,0.001739447,0.002353542,0.001081348,0.00158822
0.001090214,0.002444627,0.000923307,0.001016366,0.002539201,0.003131371,0.002344063,0.00297375,0.001841655,0.002402673,0.001047818,0.001562015
0.001089089,0.002430488,0.000925389,0.001024328,0.002571185,0.002431474,0.002384787,0.002912985,0.001713061,0.002310481,0.001052636,0.001870491
0.00110195,0.002247558,0.000930045,0.001039043,0.002534318,0.003108058,0.002322269,0.002829463,0.001715523,0.002392939,0.001066784,0.001497754
0.00109355,0.002431579,0.000926953,0.00102277,0.002521829,0.002445769,0.002317921,0.002875092,0.001721653,0.002213961,0.001066953,0.001695469
0.001091819,0.002369946,0.000932019,0.001030583,0.002546202,0.002543859,0.002296638,0.002770716,0.001725983,0.00216366,0.001031412,0.001985101
0.001097068,0.002460091,0.000929629,0.001018262,0.00253912,0.002896969,0.002307059,0.002745595,0.001749388,0.002157095,0.001061757,0.001518864
0.001085713,0.002594176,0.000922586,0.001049858,0.002610347,0.002620331,0.002325063,0.003184553,0.001710566,0.002233885,0.001084149,0.001507903
0.001082879,0.002456038,0.000920137,0.001058004,0.002512763,0.002497401,0.002287992,0.002840948,0.001704218,0.002142176,0.001059795,0.00152454
0.001092675,0.002256076,0.000918638,0.00104574,0.00252386,0.003016458,0.002249924,0.002780137,0.001835051,0.002428056,0.001038077,0.001559974
0.001104172,0.002440292,0.000923688,0.0011079,0.002506769,0.002472778,0.002262622,0.002884353,0.00182006,0.002171498,0.00106419,0.001479128
0.001086989,0.002661558,0.000921524,0.001064906,0.002496262,0.002597756,0.002246437,0.002715179,0.001786849,0.002159599,0.001036259,0.001706793
0.001083473,0.002552846,0.000915412,0.001033255,0.002461181,0.00249617,0.002245608,0.002989602,0.001725346,0.00220922,0.001034247,0.001818518
0.00108211,0.002540238,0.000922551,0.001071811,0.002463724,0.002647917,0.002265051,0.002687255,0.001630804,0.002115416,0.001047618,0.002004129
0.001081979,0.002432895,0.000922643,0.001057941,0.002456823,0.002503201,0.002233434,0.002621059,0.001632591,0.00216214,0.001104116,0.002349226
0.001090092,0.002384956,0.000913513,0.001033267,0.002459965,0.002367394,0.002222967,0.002653225,0.00166159,0.002337704,0.001203633,0.002957234
0.001096308,0.002616308,0.00090913,0.001038608,0.002609313,0.002659625,0.002220161,0.002714424,0.001678294,0.002090143,0.001105268,0.001634118
0.001084957,0.002593318,0.000917725,0.0010833,0.002478922,0.002328156,0.002190559,0.002686183,0.001652673,0.002197122,0.00105792,0.00215679
0.001090023,0.002856524,0.000907236,0.001011696,0.002446058,0.002868848,0.002236063,0.002764607,0.001684693,0.002177375,0.001109184,0.001641084
0.001082606,0.002555443,0.000910887,0.001020338,0.00254737,0.002451183,0.002311569,0.002622251,0.001712479,0.00244622,0.001023776,0.001715292
0.001078803,0.002651997,0.000910339,0.001032543,0.002436272,0.002314596,0.002240799,0.00301412,0.001644183,0.00229185,0.001031421,0.001738867
0.001079655,0.002906826,0.00090453,0.001014186,0.002491849,0.002994315,0.002219783,0.002678888,0.001624056,0.002104804,0.001034761,0.001998877
0.00109027,0.002983101,0.000902482,0.001004956,0.002448101,0.002559339,0.002197956,0.003202708,0.001618067,0.002105139,0.001050189,0.002301912
0.00108183,0.002524428,0.000901998,0.001044416,0.002430456,0.002438621,0.002189224,0.002753421,0.001634924,0.002070553,0.001063597,0.001699829
0.0010769,0.002568142,0.000928711,0.00104311,0.002427962,0.002262777,0.002204035,0.002519252,0.001595,0.002260783,0.001059157,0.001619783
0.001077592,0.002464625,0.000934251,0.000991494,0.002490481,0.002921302,0.002170486,0.00258875,0.001626569,0.002205117,0.001112003,0.001886263
0.001082408,0.002530704,0.000911601,0.001013557,0.002455823,0.002262348,0.002140426,0.002547428,0.001593336,0.002109217,0.001032577,0.001980121
0.001075594,0.002781573,0.000899796,0.001030083,0.002471777,0.002487159,0.002144675,0.002575568,0.001614477,0.002254134,0.001057729,0.002264352
0.001081771,0.002802689,0.000898925,0.001012376,0.002429022,0.003104191,0.002141466,0.002701433,0.001639028,0.002278547,0.001042649,0.002179648
0.001082743,0.002991487,0.00089591,0.00104498,0.00247989,0.002795898,0.00214164,0.002760328,0.001601871,0.002033977,0.00102419,0.001920997
0.001083937,0.002556002,0.000894066,0.001033831,0.002400202,0.002734562,0.002127681,0.002531511,0.001591936,0.002133254,0.001019213,0.001951355
0.001081875,0.002582659,0.000892281,0.001034419,0.00240538,0.002286046,0.00218353,0.002921935,0.001603293,0.00221707,0.001033665,0.001898718
0.00109279,0.002235029,0.000893948,0.001041022,0.002435508,0.002330804,0.002173087,0.002508553,0.001595364,0.00216813,0.001051529,0.001673828
0.001083417,0.002400063,0.000895298,0.001091604,0.002391907,0.002283109,0.002100439,0.002602945,0.001619558,0.002047038,0.001082193,0.002289768
0.001078577,0.002594173,0.000892411,0.001007719,0.002412291,0.002252115,0.002108155,0.002551706,0.001609874,0.002063525,0.00101481,0.002315766
0.001075348,0.00257,0.00089086,0.001033216,0.002444871,0.002391245,0.002111195,0.002534516,0.001556263,0.002208501,0.001024359,0.002326591
0.001075204,0.002561362,0.000889331,0.001017789,0.002366427,0.002893113,0.002109968,0.002753792,0.001570403,0.002236451,0.001022542,0.001943358
0.001074981,0.002582801,0.000884567,0.001026946,0.002409311,0.002572213,0.002100871,0.002491587,0.001555139,0.002030643,0.00101136,0.002018006
0.001078816,0.002698243,0.000894389,0.001045781,0.002342862,0.002661806,0.002070989,0.00255246,0.001573557,0.002053979,0.00101691,0.0022658
0.00108754,0.002628715,0.000883532,0.001031335,0.002371304,0.002296571,0.002093821,0.002764985,0.001645249,0.002620332,0.001033428,0.002049944
0.00107474,0.002481178,0.000886781,0.001035098,0.002368712,0.002593866,0.002140348,0.003045476,0.001621612,0.001988866,0.00101628,0.002411798
0.001079947,0.002316576,0.000883437,0.001023289,0.002374098,0.002484403,0.002126333,0.002437832,0.001590426,0.002027192,0.001028947,0.00205829
0.001074088,0.002454483,0.000882934,0.001020046,0.002367607,0.002157231,0.002054475,0.002832814,0.001643901,0.002058692,0.001037431,0.001869626
0.001073435,0.002379222,0.000879976,0.001006455,0.002336767,0.002270336,0.002087974,0.002504637,0.001578907,0.002051901,0.001035377,0.002000718
0.001075643,0.002413493,0.00088319,0.001051924,0.002318832,0.002444485,0.002080176,0.002470481,0.001551001,0.001989875,0.001010283,0.002395631
0.00107264,0.002647135,0.00088238,0.001000564,0.002300939,0.002450449,0.002056427,0.002581354,0.001549902,0.001968657,0.001048389,0.00250953
0.001070878,0.002489452,0.000879483,0.001023243,0.002312431,0.002280603,0.002066584,0.00245377,0.001549644,0.001986502,0.00103586,0.001984788
0.001074487,0.002493077,0.000889235,0.001017574,0.002304859,0.002195732,0.00203292,0.002408271,0.001561655,0.001954863,0.001024709,0.00233021
0.001070866,0.002499206,0.000877437,0.000989081,0.002326308,0.002173391,0.002030656,0.002691289,0.001538524,0.00202574,0.001014411,0.002294359
0.001082301,0.002212586,0.000879624,0.001031978,0.002325413,0.002366782,0.002053154,0.002363025,0.001516402,0.002080553,0.001020865,0.001857325
0.001077172,0.002539252,0.000872933,0.001048096,0.002263718,0.002385474,0.002033403,0.002372768,0.001566832,0.002392512,0.001082339,0.002075805
0.001068861,0.002366249,0.000871797,0.000999222,0.00227949,0.00297067,0.00199495,0.002658828,0.001556498,0.002170728,0.001040332,0.002003355
0.001071267,0.002327323,0.000871206,0.001014741,0.002301754,0.002198232,0.001992723,0.002758867,0.001527505,0.002015074,0.001041086,0.00206137
0.001072034,0.002501235,0.000874379,0.001057766,0.002264076,0.002741113,0.002002988,0.002482147,0.0015426,0.001989193,0.00100008,0.002271639
0.001068148,0.002622889,0.000873535,0.001018029,0.002323562,0.002669582,0.002001206,0.002366659,0.001613811,0.002520219,0.00100762,0.002383017
0.001070371,0.002553238,0.000872322,0.001074014,0.002268878,0.002388915,0.001987788,0.002684263,0.001618284,0.001994689,0.001009522,0.002115188
0.001068601,0.002396974,0.000870954,0.001080726,0.002249711,0.002205984,0.001990946,0.002471026,0.0015297,0.001982347,0.001068312,0.002226485
0.001071694,0.002461751,0.000889369,0.001047879,0.002278097,0.002137826,0.001959223,0.002329859,0.001629143,0.002179023,0.001098368,0.002037645
0.001071898,0.002468199,0.000875073,0.001001673,0.002306328,0.002239782,0.00198692,0.002648494,0.001569703,0.002054128,0.001066786,0.002936349
0.001070953,0.002534604,0.000867091,0.000972987,0.002224737,0.002307817,0.002007255,0.002403717,0.001527907,0.001922144,0.001042652,0.00240452
0.001067757,0.002295094,0.000873863,0.000986114,0.002221569,0.002583827,0.001956888,0.002520961,0.001488482,0.001969685,0.001004265,0.002142944
0.001080363,0.002508105,0.000879609,0.001037823,0.002230846,0.002550834,0.00193498,0.002437957,0.00153299,0.002200986,0.001015161,0.002568772
0.001073863,0.002924979,0.000864372,0.001038417,0.002250861,0.002147419,0.001955293,0.002726046,0.001495959,0.002302978,0.000998776,0.002725248
0.001082069,0.002794651,0.000862588,0.001025591,0.002226513,0.002340767,0.001945922,0.002504402,0.001510648,0.002148187,0.00100472,0.002484885
0.001070319,0.002538927,0.000867226,0.001004406,0.002197644,0.002336788,0.001936035,0.002591971,0.001493578,0.002417234,0.001031919,0.002598066
0.001071711,0.002451655,0.000861635,0.001019826,0.002180577,0.002129182,0.0019543,0.002511438,0.001695891,0.002089681,0.001020421,0.002786187
0.001070268,0.002329413,0.000869584,0.000973508,0.002238463,0.002102595,0.001945699,0.0024093,0.001507897,0.001994913,0.00099492,0.002296064
0.001068248,0.002653239,0.000861309,0.001029903,0.002226462,0.00208396,0.001915585,0.002560454,0.001466172,0.001985667,0.000992603,0.002626886
0.001069103,0.002554687,0.000868151,0.000996625,0.002179726,0.002083386,0.001904698,0.002518018,0.001478064,0.00197219,0.000993217,0.002491287
0.001066862,0.002447966,0.000862029,0.0009819,0.002179897,0.002542126,0.001904425,0.002496703,0.001484667,0.002235117,0.000997859,0.002848353
0.001070047,0.002366447,0.000858329,0.001007652,0.002175353,0.002404538,0.001927914,0.002790236,0.001529567,0.002062565,0.000990214,0.002676352
0.001070962,0.002666496,0.000854928,0.001048291,0.002168697,0.002373496,0.001917775,0.002249952,0.001500509,0.002114556,0.001001947,0.002693659
0.001073219,0.002415016,0.000855483,0.00101037,0.002158025,0.002171318,0.001906346,0.002525185,0.001474163,0.002242288,0.00101524,0.003062438
0.001064408,0.002536396,0.000855481,0.001022951,0.002156486,0.002254385,0.001911499,0.002355858,0.001469893,0.002192234,0.000986375,0.002972696
0.001066154,0.002378018,0.000857448,0.001001716,0.002147325,0.002113555,0.001912301,0.002204533,0.001468728,0.001923369,0.001016155,0.002652556
0.001071017,0.002546794,0.000855237,0.000996374,0.002189267,0.002259826,0.001898495,0.002310077,0.001470975,0.001877445,0.001009653,0.002619495
0.001063928,0.002596655,0.000859391,0.000992971,0.002149347,0.002718442,0.001849975,0.002349859,0.001497212,0.001895565,0.001014157,0.002528019
0.001065315,0.002623059,0.000848998,0.001033842,0.002201552,0.002441338,0.001854721,0.002221907,0.001466111,0.001894938,0.001004641,0.003307476
0.00107134,0.00258171,0.000862818,0.001109633,0.002140978,0.002226051,0.001915006,0.002761537,0.001452343,0.001911008,0.000993669,0.002887897
0.001089704,0.00303906,0.000859395,0.001035377,0.002113031,0.002172656,0.001840283,0.002374337,0.001485747,0.001879013,0.000977845,0.003010197
0.001071182,0.002626635,0.000850272,0.001023812,0.002093083,0.002102391,0.001800383,0.002418069,0.001507411,0.001982019,0.00101119,0.002480116
0.001065894,0.002540403,0.000848688,0.000984219,0.002091078,0.002347838,0.001809442,0.002376805,0.00149563,0.002207662,0.001055567,0.003115654
0.001066105,0.002593298,0.000848226,0.001010047,0.0020842,0.00209245,0.00184252,0.00212197,0.001479479,0.002276327,0.000987596,0.003223402
0.001066084,0.002682659,0.000845336,0.001037218,0.002164182,0.002527011,0.001868743,0.002552157,0.001486679,0.002189768,0.000971573,0.002970254
0.001066701,0.002598962,0.000844484,0.001040815,0.002199307,0.002060655,0.001843562,0.002270861,0.001437092,0.001914748,0.000975955,0.003885124
0.001087411,0.002730524,0.00084619,0.001062279,0.00213041,0.002044226,0.001841832,0.002222864,0.001429526,0.001945146,0.001004306,0.003177285
0.001092245,0.002225572,0.000856382,0.001064482,0.002070077,0.00300248,0.001938961,0.002458968,0.001435264,0.001841097,0.000982422,0.002902364
0.00106734,0.002382262,0.000843405,0.000998603,0.002150291,0.002216998,0.001753306,0.00220466,0.001438333,0.001906913,0.001040137,0.002816922
0.001063052,0.002444684,0.000845028,0.001025256,0.002466314,0.002190507,0.001768266,0.002344146,0.001408234,0.001854991,0.001014661,0.003242494
0.00106089,0.002443084,0.000848674,0.001011286,0.002301328,0.002009418,0.001754841,0.0023905,0.001418022,0.001936027,0.00101938,0.003982303
0.001063097,0.002651856,0.000842103,0.001113331,0.002102602,0.002067251,0.001751037,0.002242323,0.001423194,0.00189403,0.001058655,0.00350689
0.001061095,0.002343131,0.000845775,0.001048902,0.002050622,0.002070358,0.001785674,0.00216403,0.001407607,0.002015615,0.001041187,0.00279192
0.001062287,0.002405202,0.000839621,0.000990284,0.002056808,0.002170885,0.001838441,0.00268247,0.001425647,0.002099017,0.001007624,0.002708372
0.001059844,0.002381278,0.000841591,0.001003737,0.002038548,0.00209043,0.00176791,0.002577136,0.001437205,0.002292009,0.000990443,0.00334944
0.001061463,0.002354158,0.0008377,0.001041731,0.002020647,0.002046619,0.001744079,0.002117587,0.001456027,0.002067317,0.00097416,0.002868934
0.001061099,0.002154719,0.000838226,0.000978279,0.002068518,0.002307559,0.001732229,0.002239342,0.001435724,0.00194483,0.001024676,0.00317783
0.001067854,0.002381399,0.000852766,0.001004154,0.002028517,0.002062196,0.00170849,0.002131457,0.001402139,0.002039178,0.001005385,0.002994558
0.001061097,0.002543114,0.000837491,0.001041476,0.002017332,0.002047766,0.00176057,0.002066838,0.001399442,0.002140684,0.000992157,0.00341427
0.001057678,0.002485898,0.000836882,0.000993109,0.002026494,0.002030643,0.001721397,0.002126493,0.001407126,0.001959145,0.000967373,0.003592066
0.001058864,0.00252433,0.000832584,0.00099343,0.002046325,0.002231394,0.001718909,0.002429663,0.00139829,0.001965889,0.000968284,0.003636571
0.001059229,0.002542317,0.00083627,0.001057421,0.002002144,0.002205326,0.001686676,0.00221981,0.001390989,0.001861129,0.000972525,0.003332052
0.00106166,0.002434951,0.000832178,0.000989626,0.002007095,0.002001463,0.001708536,0.002047305,0.001394077,0.001949346,0.000965901,0.003461861
0.001063849,0.002400713,0.000835114,0.001085881,0.002027264,0.002051363,0.001699644,0.002290784,0.00142263,0.002114606,0.000975767,0.003469159
